2024-05-06 23:59:49,858 - ==> Logging on master GPU: 0
2024-05-06 23:59:49,858 - ==> Running Trainer: CLSTrainer
2024-05-06 23:59:49,858 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-05-06 23:59:49,858 - ==> Building model
2024-05-06 23:59:56,763 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
|     stage2.1.norm.weight             |     (48,)              |            |
|     stage2.1.norm.bias               |     (48,)              |            |
|    stage2.1.eops.0.net.conv          |    5.88K               |    4.516M  |
|     stage2.1.eops.0.net.conv.weight  |     (120, 48, 1, 1)    |            |
|     stage2.1.eops.0.net.conv.bias    |     (120,)             |            |
|    stage2.1.conv_local               |    3.24K               |    2.54M   |
|     stage2.1.conv_local.conv         |     3K                 |     2.352M |
|      stage2.1.conv_local.conv.weight |      (120, 1, 5, 5)    |            |
|     stage2.1.conv_local.norm         |     0.24K              |     0.188M |
|      stage2.1.conv_local.norm.weight |      (120,)            |            |
|      stage2.1.conv_local.norm.bias   |      (120,)            |            |
|    stage2.1.proj.conv                |    5.76K               |    4.516M  |
|     stage2.1.proj.conv.weight        |     (48, 120, 1, 1)    |            |
|    stage2.1.ls                       |    48                  |    0       |
|     stage2.1.ls.gamma                |     (1, 48, 1, 1)      |            |
|  stage3                              |  0.453M                |  0.14G     |
|   stage3.0                           |   45.104K              |   17.066M  |
|    stage3.0.norm.norm                |    96                  |    0.188M  |
|     stage3.0.norm.norm.weight        |     (48,)              |            |
|     stage3.0.norm.norm.bias          |     (48,)              |            |
|    stage3.0.eops.0.net.conv          |    14.112K             |    10.838M |
|     stage3.0.eops.0.net.conv.weight  |     (288, 48, 1, 1)    |            |
|     stage3.0.eops.0.net.conv.bias    |     (288,)             |            |
|    stage3.0.conv_local               |    7.776K              |    1.524M  |
|     stage3.0.conv_local.conv         |     7.2K               |     1.411M |
|      stage3.0.conv_local.conv.weight |      (288, 1, 5, 5)    |            |
|     stage3.0.conv_local.norm         |     0.576K             |     0.113M |
|      stage3.0.conv_local.norm.weight |      (288,)            |            |
|      stage3.0.conv_local.norm.bias   |      (288,)            |            |
|    stage3.0.proj.conv                |    23.04K              |    4.516M  |
|     stage3.0.proj.conv.weight        |     (80, 288, 1, 1)    |            |
|    stage3.0.ls                       |    80                  |    0       |
|     stage3.0.ls.gamma                |     (1, 80, 1, 1)      |            |
|   stage3.1                           |   58.32K               |   17.53M   |
|    stage3.1.norm.norm                |    0.16K               |    78.4K   |
|     stage3.1.norm.norm.weight        |     (80,)              |            |
|     stage3.1.norm.norm.bias          |     (80,)              |            |
|    stage3.1.eops.0                   |    32.4K               |    12.419M |
|     stage3.1.eops.0.qk.conv          |     12.96K             |     2.509M |
|      stage3.1.eops.0.qk.conv.weight  |      (160, 80, 1, 1)   |            |
|      stage3.1.eops.0.qk.conv.bias    |      (160,)            |            |
|     stage3.1.eops.0.v.conv           |     19.44K             |     3.763M |
|      stage3.1.eops.0.v.conv.weight   |      (240, 80, 1, 1)   |            |
|      stage3.1.eops.0.v.conv.bias     |      (240,)            |            |
|    stage3.1.conv_local               |    6.48K               |    1.27M   |
|     stage3.1.conv_local.conv         |     6K                 |     1.176M |
|      stage3.1.conv_local.conv.weight |      (240, 1, 5, 5)    |            |
|     stage3.1.conv_local.norm         |     0.48K              |     94.08K |
|      stage3.1.conv_local.norm.weight |      (240,)            |            |
|      stage3.1.conv_local.norm.bias   |      (240,)            |            |
|    stage3.1.proj.conv                |    19.2K               |    3.763M  |
|     stage3.1.proj.conv.weight        |     (80, 240, 1, 1)    |            |
|    stage3.1.ls                       |    80                  |    0       |
|     stage3.1.ls.gamma                |     (1, 80, 1, 1)      |            |
|   stage3.2                           |   58.32K               |   17.53M   |
|    stage3.2.norm.norm                |    0.16K               |    78.4K   |
|     stage3.2.norm.norm.weight        |     (80,)              |            |
|     stage3.2.norm.norm.bias          |     (80,)              |            |
|    stage3.2.eops.0                   |    32.4K               |    12.419M |
|     stage3.2.eops.0.qk.conv          |     12.96K             |     2.509M |
|      stage3.2.eops.0.qk.conv.weight  |      (160, 80, 1, 1)   |            |
|      stage3.2.eops.0.qk.conv.bias    |      (160,)            |            |
|     stage3.2.eops.0.v.conv           |     19.44K             |     3.763M |
|      stage3.2.eops.0.v.conv.weight   |      (240, 80, 1, 1)   |            |
|      stage3.2.eops.0.v.conv.bias     |      (240,)            |            |
|    stage3.2.conv_local               |    6.48K               |    1.27M   |
|     stage3.2.conv_local.conv         |     6K                 |     1.176M |
|      stage3.2.conv_local.conv.weight |      (240, 1, 5, 5)    |            |
|     stage3.2.conv_local.norm         |     0.48K              |     94.08K |
|      stage3.2.conv_local.norm.weight |      (240,)            |            |
|      stage3.2.conv_local.norm.bias   |      (240,)            |            |
|    stage3.2.proj.conv                |    19.2K               |    3.763M  |
|     stage3.2.proj.conv.weight        |     (80, 240, 1, 1)    |            |
|    stage3.2.ls                       |    80                  |    0       |
|     stage3.2.ls.gamma                |     (1, 80, 1, 1)      |            |
|   stage3.3                           |   58.32K               |   17.53M   |
|    stage3.3.norm.norm                |    0.16K               |    78.4K   |
|     stage3.3.norm.norm.weight        |     (80,)              |            |
|     stage3.3.norm.norm.bias          |     (80,)              |            |
|    stage3.3.eops.0                   |    32.4K               |    12.419M |
|     stage3.3.eops.0.qk.conv          |     12.96K             |     2.509M |
|      stage3.3.eops.0.qk.conv.weight  |      (160, 80, 1, 1)   |            |
|      stage3.3.eops.0.qk.conv.bias    |      (160,)            |            |
|     stage3.3.eops.0.v.conv           |     19.44K             |     3.763M |
|      stage3.3.eops.0.v.conv.weight   |      (240, 80, 1, 1)   |            |
|      stage3.3.eops.0.v.conv.bias     |      (240,)            |            |
|    stage3.3.conv_local               |    6.48K               |    1.27M   |
|     stage3.3.conv_local.conv         |     6K                 |     1.176M |
|      stage3.3.conv_local.conv.weight |      (240, 1, 5, 5)    |            |
|     stage3.3.conv_local.norm         |     0.48K              |     94.08K |
|      stage3.3.conv_local.norm.weight |      (240,)            |            |
|      stage3.3.conv_local.norm.bias   |      (240,)            |            |
|    stage3.3.proj.conv                |    19.2K               |    3.763M  |
|     stage3.3.proj.conv.weight        |     (80, 240, 1, 1)    |            |
|    stage3.3.ls                       |    80                  |    0       |
|     stage3.3.ls.gamma                |     (1, 80, 1, 1)      |            |
|   stage3.4                           |   58.32K               |   17.53M   |
|    stage3.4.norm.norm                |    0.16K               |    78.4K   |
|     stage3.4.norm.norm.weight        |     (80,)              |            |
|     stage3.4.norm.norm.bias          |     (80,)              |            |
|    stage3.4.eops.0                   |    32.4K               |    12.419M |
|     stage3.4.eops.0.qk.conv          |     12.96K             |     2.509M |
|      stage3.4.eops.0.qk.conv.weight  |      (160, 80, 1, 1)   |            |
|      stage3.4.eops.0.qk.conv.bias    |      (160,)            |            |
|     stage3.4.eops.0.v.conv           |     19.44K             |     3.763M |
|      stage3.4.eops.0.v.conv.weight   |      (240, 80, 1, 1)   |            |
|      stage3.4.eops.0.v.conv.bias     |      (240,)            |            |
|    stage3.4.conv_local               |    6.48K               |    1.27M   |
|     stage3.4.conv_local.conv         |     6K                 |     1.176M |
|      stage3.4.conv_local.conv.weight |      (240, 1, 5, 5)    |            |
|     stage3.4.conv_local.norm         |     0.48K              |     94.08K |
|      stage3.4.conv_local.norm.weight |      (240,)            |            |
|      stage3.4.conv_local.norm.bias   |      (240,)            |            |
|    stage3.4.proj.conv                |    19.2K               |    3.763M  |
|     stage3.4.proj.conv.weight        |     (80, 240, 1, 1)    |            |
|    stage3.4.ls                       |    80                  |    0       |
|     stage3.4.ls.gamma                |     (1, 80, 1, 1)      |            |
|   stage3.5                           |   58.32K               |   17.53M   |
|    stage3.5.norm.norm                |    0.16K               |    78.4K   |
|     stage3.5.norm.norm.weight        |     (80,)              |            |
|     stage3.5.norm.norm.bias          |     (80,)              |            |
|    stage3.5.eops.0                   |    32.4K               |    12.419M |
|     stage3.5.eops.0.qk.conv          |     12.96K             |     2.509M |
|      stage3.5.eops.0.qk.conv.weight  |      (160, 80, 1, 1)   |            |
|      stage3.5.eops.0.qk.conv.bias    |      (160,)            |            |
|     stage3.5.eops.0.v.conv           |     19.44K             |     3.763M |
|      stage3.5.eops.0.v.conv.weight   |      (240, 80, 1, 1)   |            |
|      stage3.5.eops.0.v.conv.bias     |      (240,)            |            |
|    stage3.5.conv_local               |    6.48K               |    1.27M   |
|     stage3.5.conv_local.conv         |     6K                 |     1.176M |
|      stage3.5.conv_local.conv.weight |      (240, 1, 5, 5)    |            |
|     stage3.5.conv_local.norm         |     0.48K              |     94.08K |
|      stage3.5.conv_local.norm.weight |      (240,)            |            |
|      stage3.5.conv_local.norm.bias   |      (240,)            |            |
|    stage3.5.proj.conv                |    19.2K               |    3.763M  |
|     stage3.5.proj.conv.weight        |     (80, 240, 1, 1)    |            |
|    stage3.5.ls                       |    80                  |    0       |
|     stage3.5.ls.gamma                |     (1, 80, 1, 1)      |            |
|   stage3.6                           |   58.32K               |   17.53M   |
|    stage3.6.norm.norm                |    0.16K               |    78.4K   |
|     stage3.6.norm.norm.weight        |     (80,)              |            |
|     stage3.6.norm.norm.bias          |     (80,)              |            |
|    stage3.6.eops.0                   |    32.4K               |    12.419M |
|     stage3.6.eops.0.qk.conv          |     12.96K             |     2.509M |
|      stage3.6.eops.0.qk.conv.weight  |      (160, 80, 1, 1)   |            |
|      stage3.6.eops.0.qk.conv.bias    |      (160,)            |            |
|     stage3.6.eops.0.v.conv           |     19.44K             |     3.763M |
|      stage3.6.eops.0.v.conv.weight   |      (240, 80, 1, 1)   |            |
|      stage3.6.eops.0.v.conv.bias     |      (240,)            |            |
|    stage3.6.conv_local               |    6.48K               |    1.27M   |
|     stage3.6.conv_local.conv         |     6K                 |     1.176M |
|      stage3.6.conv_local.conv.weight |      (240, 1, 5, 5)    |            |
|     stage3.6.conv_local.norm         |     0.48K              |     94.08K |
|      stage3.6.conv_local.norm.weight |      (240,)            |            |
|      stage3.6.conv_local.norm.bias   |      (240,)            |            |
|    stage3.6.proj.conv                |    19.2K               |    3.763M  |
|     stage3.6.proj.conv.weight        |     (80, 240, 1, 1)    |            |
|    stage3.6.ls                       |    80                  |    0       |
|     stage3.6.ls.gamma                |     (1, 80, 1, 1)      |            |
|   stage3.7                           |   58.32K               |   17.53M   |
|    stage3.7.norm.norm                |    0.16K               |    78.4K   |
|     stage3.7.norm.norm.weight        |     (80,)              |            |
|     stage3.7.norm.norm.bias          |     (80,)              |            |
|    stage3.7.eops.0                   |    32.4K               |    12.419M |
|     stage3.7.eops.0.qk.conv          |     12.96K             |     2.509M |
|      stage3.7.eops.0.qk.conv.weight  |      (160, 80, 1, 1)   |            |
|      stage3.7.eops.0.qk.conv.bias    |      (160,)            |            |
|     stage3.7.eops.0.v.conv           |     19.44K             |     3.763M |
|      stage3.7.eops.0.v.conv.weight   |      (240, 80, 1, 1)   |            |
|      stage3.7.eops.0.v.conv.bias     |      (240,)            |            |
|    stage3.7.conv_local               |    6.48K               |    1.27M   |
|     stage3.7.conv_local.conv         |     6K                 |     1.176M |
|      stage3.7.conv_local.conv.weight |      (240, 1, 5, 5)    |            |
|     stage3.7.conv_local.norm         |     0.48K              |     94.08K |
|      stage3.7.conv_local.norm.weight |      (240,)            |            |
|      stage3.7.conv_local.norm.bias   |      (240,)            |            |
|    stage3.7.proj.conv                |    19.2K               |    3.763M  |
|     stage3.7.proj.conv.weight        |     (80, 240, 1, 1)    |            |
|    stage3.7.ls                       |    80                  |    0       |
|     stage3.7.ls.gamma                |     (1, 80, 1, 1)      |            |
|  stage4                              |  0.782M                |  52.651M   |
|   stage4.0                           |   0.162M               |   14.539M  |
|    stage4.0.norm.norm                |    0.16K               |    78.4K   |
|     stage4.0.norm.norm.weight        |     (80,)              |            |
|     stage4.0.norm.norm.bias          |     (80,)              |            |
|    stage4.0.eops.0.net.conv          |    45.36K              |    8.781M  |
|     stage4.0.eops.0.net.conv.weight  |     (560, 80, 1, 1)    |            |
|     stage4.0.eops.0.net.conv.bias    |     (560,)             |            |
|    stage4.0.conv_local               |    15.12K              |    0.741M  |
|     stage4.0.conv_local.conv         |     14K                |     0.686M |
|      stage4.0.conv_local.conv.weight |      (560, 1, 5, 5)    |            |
|     stage4.0.conv_local.norm         |     1.12K              |     54.88K |
|      stage4.0.conv_local.norm.weight |      (560,)            |            |
|      stage4.0.conv_local.norm.bias   |      (560,)            |            |
|    stage4.0.proj.conv                |    0.101M              |    4.939M  |
|     stage4.0.proj.conv.weight        |     (180, 560, 1, 1)   |            |
|    stage4.0.ls                       |    0.18K               |    0       |
|     stage4.0.ls.gamma                |     (1, 180, 1, 1)     |            |
|   stage4.1                           |   0.31M                |   19.056M  |
|    stage4.1.norm.norm                |    0.36K               |    44.1K   |
|     stage4.1.norm.norm.weight        |     (180,)             |            |
|     stage4.1.norm.norm.bias          |     (180,)             |            |
|    stage4.1.eops.0                   |    0.179M              |    12.621M |
|     stage4.1.eops.0.qk.conv          |     65.16K             |     3.175M |
|      stage4.1.eops.0.qk.conv.weight  |      (360, 180, 1, 1)  |            |
|      stage4.1.eops.0.qk.conv.bias    |      (360,)            |            |
|     stage4.1.eops.0.v.conv           |     0.114M             |     5.557M |
|      stage4.1.eops.0.v.conv.weight   |      (630, 180, 1, 1)  |            |
|      stage4.1.eops.0.v.conv.bias     |      (630,)            |            |
|    stage4.1.conv_local               |    17.01K              |    0.833M  |
|     stage4.1.conv_local.conv         |     15.75K             |     0.772M |
|      stage4.1.conv_local.conv.weight |      (630, 1, 5, 5)    |            |
|     stage4.1.conv_local.norm         |     1.26K              |     61.74K |
|      stage4.1.conv_local.norm.weight |      (630,)            |            |
|      stage4.1.conv_local.norm.bias   |      (630,)            |            |
|    stage4.1.proj.conv                |    0.113M              |    5.557M  |
|     stage4.1.proj.conv.weight        |     (180, 630, 1, 1)   |            |
|    stage4.1.ls                       |    0.18K               |    0       |
|     stage4.1.ls.gamma                |     (1, 180, 1, 1)     |            |
|   stage4.2                           |   0.31M                |   19.056M  |
|    stage4.2.norm.norm                |    0.36K               |    44.1K   |
|     stage4.2.norm.norm.weight        |     (180,)             |            |
|     stage4.2.norm.norm.bias          |     (180,)             |            |
|    stage4.2.eops.0                   |    0.179M              |    12.621M |
|     stage4.2.eops.0.qk.conv          |     65.16K             |     3.175M |
|      stage4.2.eops.0.qk.conv.weight  |      (360, 180, 1, 1)  |            |
|      stage4.2.eops.0.qk.conv.bias    |      (360,)            |            |
|     stage4.2.eops.0.v.conv           |     0.114M             |     5.557M |
|      stage4.2.eops.0.v.conv.weight   |      (630, 180, 1, 1)  |            |
|      stage4.2.eops.0.v.conv.bias     |      (630,)            |            |
|    stage4.2.conv_local               |    17.01K              |    0.833M  |
|     stage4.2.conv_local.conv         |     15.75K             |     0.772M |
|      stage4.2.conv_local.conv.weight |      (630, 1, 5, 5)    |            |
|     stage4.2.conv_local.norm         |     1.26K              |     61.74K |
|      stage4.2.conv_local.norm.weight |      (630,)            |            |
|      stage4.2.conv_local.norm.bias   |      (630,)            |            |
|    stage4.2.proj.conv                |    0.113M              |    5.557M  |
|     stage4.2.proj.conv.weight        |     (180, 630, 1, 1)   |            |
|    stage4.2.ls                       |    0.18K               |    0       |
|     stage4.2.ls.gamma                |     (1, 180, 1, 1)     |            |
|  norm.norm                           |  0.36K                 |  44.1K     |
|   norm.norm.weight                   |   (180,)               |            |
|   norm.norm.bias                     |   (180,)               |            |
|  head                                |  0.181M                |  0.18M     |
|   head.weight                        |   (1000, 180)          |            |
|   head.bias                          |   (1000,)              |            |
------------------------------------------------------------------------------
2024-05-06 23:59:56,765 - ==> Creating optimizer
2024-05-06 23:59:56,767 - ==> Native DDP
2024-05-06 23:59:57,845 - ==> Loading dataset: ImageFolderLMDB
2024-05-06 23:59:57,973 - ==> ********** cfg ********** 
seed                                 : 42                                  
size                                 : 224                                 
epoch_full                           : 300                                 
warmup_epochs                        : 20                                  
test_start_epoch                     : 200                                 
batch_size                           : 1024                                
lr                                   : 0.0015                              
weight_decay                         : 0.05                                
nb_classes                           : 1000                                
ft                                   : False                               
data.type                            : ImageFolderLMDB                     
data.root                            : data/imagenet                       
data.loader_type                     : pil                                 
data.sampler                         : naive                               
data.nb_classes                      : 1000                                
data.train_transforms                : [{'type': 'timm_create_transform', 'input_size': 224, 'is_training': True, 'color_jitter': 0.4, 'auto_augment': 'rand-m9-mstd0.5-inc1', 'interpolation': 'random', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 're_prob': 0.0, 're_mode': 'pixel', 're_count': 1}]
data.test_transforms                 : [{'type': 'Resize', 'size': 256, 'interpolation': <InterpolationMode.BICUBIC: 'bicubic'>}, {'type': 'CenterCrop', 'size': 224}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.train_size                      : 1251                                
data.test_size                       : 50                                  
data.train_length                    : 1281167                             
data.test_length                     : 50000                               
model.name                           : EMO2_1M_k5_hybrid                   
model.model_kwargs                   : {'pretrained': False, 'checkpoint_path': '', 'ema': False, 'strict': True, 'num_classes': 1000}
optim.lr                             : 0.003                               
optim.optim_kwargs                   : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.05, 'amsgrad': False}
trainer.name                         : CLSTrainer                          
trainer.checkpoint                   : runs/emo2/cls                       
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'cosine', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-07, 'warmup_lr': 5e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 20, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 0, 'cycle_decay': 0.1}
trainer.data.batch_size              : 1024                                
trainer.data.batch_size_per_gpu      : 128                                 
trainer.data.batch_size_test         : 1000                                
trainer.data.batch_size_per_gpu_test : 125                                 
trainer.data.num_workers_per_gpu     : 8                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 64                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 224, 'base_w': 224, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.test_start_epoch             : 200                                 
trainer.test_per_epoch               : 5                                   
trainer.save_per_epoch               : 15                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 375300                              
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
loss.loss_terms                      : [{'type': 'LabelSmoothingCE', 'name': 'CE', 'lam': 1.0, 'smoothing': 0.1}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.emo2.emo2                   
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=EMO2_1M_k5_hybrid', 'trainer.checkpoint=runs/emo2/cls']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.emo2.emo2 -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=EMO2_1M_k5_hybrid trainer.checkpoint=runs/emo2/cls
task_start_time                      : 15139911.42082976                   
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/emo2/cls/CLSTrainer_EMO2_1M_k5_hybrid_ImageFolderLMDB_20240506-235949
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/emo2/cls/CLSTrainer_EMO2_1M_k5_hybrid_ImageFolderLMDB_20240506-235949/show_train
logdir_test                          : runs/emo2/cls/CLSTrainer_EMO2_1M_k5_hybrid_ImageFolderLMDB_20240506-235949/show_test
2024-05-06 23:59:57,974 - ==> Starting training with 1 nodes x 8 GPUs
2024-05-07 00:00:17,972 - Train: 0.01% [50/375300]  [0.0/300.0] [batch_t 0.202 (0.383)] [data_t 0.014] [optim_t 0.189] [lr 0.000006] [CE 6.908 (6.908)] [KD 0.000 (0.000)]
2024-05-07 00:00:27,979 - Train: 0.03% [100/375300]  [0.1/300.0] [batch_t 0.199 (0.200)] [data_t 0.008] [optim_t 0.190] [lr 0.000012] [CE 6.906 (6.907)] [KD 0.000 (0.000)]
2024-05-07 00:00:37,844 - Train: 0.04% [150/375300]  [0.1/300.0] [batch_t 0.197 (0.197)] [data_t 0.013] [optim_t 0.184] [lr 0.000018] [CE 6.899 (6.901)] [KD 0.000 (0.000)]
2024-05-07 00:00:48,138 - Train: 0.05% [200/375300]  [0.2/300.0] [batch_t 0.213 (0.206)] [data_t 0.013] [optim_t 0.199] [lr 0.000024] [CE 6.877 (6.888)] [KD 0.000 (0.000)]
2024-05-07 00:00:58,726 - Train: 0.07% [250/375300]  [0.2/300.0] [batch_t 0.193 (0.212)] [data_t 0.013] [optim_t 0.180] [lr 0.000030] [CE 6.851 (6.868)] [KD 0.000 (0.000)]
